id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_resource_calendar_attendance_officer,hr.employee.resource.calendar.attendance.officer,resource.model_resource_calendar_attendance,hr_employee_group_overview_readonly.group_hr_officer,1,1,1,1
access_hr_resume_line__officer,hr.resume.line,hr_skills.model_hr_resume_line,hr_employee_group_overview_readonly.group_hr_officer,1,1,1,1
access_hr_resume_line_type_officer,hr.resume.line.type,hr_skills.model_hr_resume_line_type,hr_employee_group_overview_readonly.group_hr_officer,1,1,1,1
access_hr_skill_type_officer,hr.skill.type,hr_skills.model_hr_skill_type,hr_employee_group_overview_readonly.group_hr_officer,1,1,1,1
access_hr_skill_level_officer,hr.skill.level,hr_skills.model_hr_skill_level,hr_employee_group_overview_readonly.group_hr_officer,1,1,1,1
access_hr_skill_officer,hr.skill,hr_skills.model_hr_skill,hr_employee_group_overview_readonly.group_hr_officer,1,1,1,1
access_hr_employee_skill_officer,hr.employee.skill,hr_skills.model_hr_employee_skill,hr_employee_group_overview_readonly.group_hr_officer,1,1,1,1
access_hr_employee_skill_report_officer,hr.employee.skill.report,hr_skills.model_hr_employee_skill_report,hr_employee_group_overview_readonly.group_hr_officer,1,1,1,1
access_hr_employee_skill_log_officer,hr.employee.skill.log,hr_skills.model_hr_employee_skill_log,hr_employee_group_overview_readonly.group_hr_officer,1,1,1,0
challenge_hr_officer,"Challenge Hr Officer",gamification.model_gamification_challenge,hr_employee_group_overview_readonly.group_hr_officer,1,1,1,1
challenge_line_hr_officer,"Challenge Line HR Officer",gamification.model_gamification_challenge_line,hr_employee_group_overview_readonly.group_hr_officer,1,1,1,1
badge_hr_officer,"Badge HR Officer",gamification.model_gamification_badge,hr_employee_group_overview_readonly.group_hr_officer,1,1,1,1
badge_user_hr_officer,"Badge-user HR Officer",gamification.model_gamification_badge_user,hr_employee_group_overview_readonly.group_hr_officer,1,1,1,1
hr_holidays.access_hr_holidays_employee_request,hr.holidays.employee.request,hr_holidays.model_hr_leave,base.group_user,1,0,0,0
